#,Kanda,Saraga#,Sarga Name,URL2
1,Balakanda,1. ,nArada briefs vAlmIki about rAma & rAmAyaNa in a nutshell,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga1/balasans1.htm
2,Balakanda,2. ,vAlmIki gets divine guidance to compile the epic,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga2/balasans2.htm
3,Balakanda,3. ,vAlmIki gets divine guidance to compile the epic,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga3/balasans3.htm
4,Balakanda,4. ,Lava and Kusha assigned to sing the epic & rAma listents to it,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga4/balasans4.htm
5,Balakanda,5. ,City ayodhya detailed,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga5/balasans5.htm
6,Balakanda,6. ,Splendour of ayodhya city described,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga6/balasans6.htm
7,Balakanda,7. ,Estimable nature of king dasharatha's ministers,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga7/balasans7.htm
8,Balakanda,8. ,King dasharatha proposes Vedic ritual for progeny,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga8/balasans8.htm
9,Balakanda,9. ,Legend of Sage Rishyasringa  ,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga9/balasans9.htm
10,Balakanda,10. ,Rishyasringa enticed and brought from woods,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga10/balasans10.htm
11,Balakanda,11,dasaratha brings Rishyasringa to ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga11/balasans11.htm
12,Balakanda,12. ,dasaratha readies to perform asvamedha ritual,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga12/balasans12.htm
13,Balakanda,13. ,ashva-medha begun; sage vashiSTa's arrangements,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga13/balasans13.htm
14,Balakanda,14. ,ashvamedha commenced as preamble to putrakAmeShTi ritual,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga14/balasans14.htm
15,Balakanda,15. ,Rishyashringa officiates putrakAmeShTi ritual for dasharatha,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga15/balasans15.htm
16,Balakanda,16. ,yajna purusha presents divine dessert as fruit of ritual,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga16/balasans16.htm
17,Balakanda,17. ,"brahma orders gods to spawn forest-rangers,vAnarA-s",https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga17/balasans17.htm
18,Balakanda,18. ,"Rama, Bharata, Lakshmana and Shatrughna took births",https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga18/balasans18.htm
19,Balakanda,19. ,Sage vishvamitra's arrival to take rAma along with him to guard ritual,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga19/balasans19.htm
20,Balakanda,20. ,dasharatha's dissent to spare rAma's servicees,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga20/balasans20.htm
21,Balakanda,21. ,Ire of sage vishvamitra; vashiShTha appeases dasharatha,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga21/balasans21.htm
22,Balakanda,22. ,"rAma, lakshmaNa travel with vishvamitra to his ritual place",https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga22/balasans22.htm
23,Balakanda,23. ,Their sojourn at the confluence of the rivers ganga and sarayu,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga23/balasans23.htm
24,Balakanda,24. ,The legend of deomoness tATaka,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga24/balasans24.htm
25,Balakanda,25. ,The legend of deomoness tATaka - contd,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga25/balasans25.htm
26,Balakanda,26.  , Elimination of demoness tATaka,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga26/balasans26.htm
27,Balakanda,27. ,vishvAmitra endows rAma with supernatural missiles,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga27/balasans27.htm
28,Balakanda,28. ,vishvAmitra teaches rAma about annulment of missiles,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga28/balasans28.htm
29,Balakanda,29. ,Legend of vAmana narrated,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga29/balasans29.htm
30,Balakanda,30. ,Legend of siddha Ashrama,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga30/balasans30.htm
31,Balakanda,31. ,rAma safeguards vishvAmitra's vedic ritual,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga31/balasans31.htm
32,Balakanda,32.  , rAma'savel to mithila city,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga32/balasans32.htm
33,Balakanda,33. ,Legend of brahmadatta,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga33/balasans33.htm
34,Balakanda,34. ,Legend of vishvamitra's ancestry,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga34/balasans34.htm
35,Balakanda,35. ,Legend of River Ganga,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga35/balasans35.htm
36,Balakanda,36. ,Legend of Uma and her curse,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga36/balasans36.htm
37,Balakanda,37. ,Legend of kaartikeya,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga37/balasans37.htm
38,Balakanda,38. ,Legend of emperor sagara,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga38/balasans38.htm
39,Balakanda,39. ,sagara's sons dig earth in search of ritual hose,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga39/balasans39.htm
40,Balakanda,40. ,Sage kapila burns the sons of sagara,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga40/balasans40.htm
41,Balakanda,41. ,sagara's grandson amshuman's search for the horse,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga41/balasans41.htm
42,Balakanda,42. ,king bhageeratha's effort to bring river ganga ion to the earth,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga42/balasans42.htm
43,Balakanda,43. ,River ganga's descent onto earth,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga43/balasans43.htm
44,Balakanda,44. ,brahma commends bhageeratha,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga44/balasans44.htm
45,Balakanda,45. ,The legend of churning Milk Ocean,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga45/balasans45.htm
46,Balakanda,46. ,Lady diti seeks for a son to kill Indra,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga46/balasans46.htm
47,Balakanda,47. ,"The legend of Seven-maruts, wind-gods",https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga47/balasans47.htm
48,Balakanda,48. ,The legend of ahalya,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga48/balasans48.htm
49,Balakanda,49. ,Redemption of ahalya from her curse,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga49/balasans49.htm
50,Balakanda,50. ,Redemption of ahalya from her curse cont,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga50/balasans50.htm
51,Balakanda,51. ,The legend of vishvamitra,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga51/balasans51.htm
52,Balakanda,52. ,he legend of Vishvamitra- contd,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga52/balasans52.htm
53,Balakanda,53, vishvamitra tries to gain kaamadhenu,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga53/balasans53.htm
54,Balakanda,54. ,Sacred-Cow creates forces to fightback,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga54/balasans54.htm
